Language,Speaker tier,Count,Lemma,English lemma,Clarifier,POS,Gender,Number,Tense,Notes,Occurring in files …
,,,,,,,,,,,
,,,,,,,,,,,
cym,achan,44,achan,mate,,N,M,S,,"in new GPC (""->bachgen"")","davies4,davies6,fusser11,fusser12,fusser9,robert8"
cym,achau,5,ach,lineage,ancestry,N,F,P,,"or lemmau ""achau"" with gloss ""ages""?","davies1,fusser23,fusser6,roberts4"
cym,actol,1,actol,dramatic,,ADJ,,,,,fusser23
cym,adduniad,1,aduniad,reunion,,N,M,S,,mispronounced,roberts4
cym,adeiladwyr,7,adeiladwr,builder,,N,M,P,,,fusser5
cym,adferteisio,5,adferteisio,advertise,,V,,,INFIN,GPC,"fusser21,fusser25,robert5,robert7"
cym,adnabodais,1,adnabod,recognise,,V,,S,PAST,1S,robert8
cym,aduniad,4,aduniad,reunion,,N,M,S,,,"fusser23,stammers1"
cym,aeliau,2,ael,eyebrow,,N,F,P,,,fusser12
cym,aetha,2,,,,,,,,"changed to ""aetha"" (one instance only)",roberts3
cym,aethai,2,mynd,go,,V,,S,IMPERF/COND,3S,roberts3
cym,aethan,1,mynd,go,,V,,P,PAST,3P,fusser28
cym,affliw,1,,particle,,N,M,S,,GPC,fusser9
cym,afiach,23,,unhealthy,,ADJ,,,,,"davies12,davies2,davies7,davies9,fusser27,fusser29,fusser30,fusser5,robert3,robert4"
cym,ailagor,3,ailagor,reopen,,V,,,INFIN,GPC,"davies14,fusser23,stammers9"
cym,ail_agor,1,,,,,,,,"changed to ""ailagor""",fusser23
cym,ail_blastro,1,,,,,,,,"changed to ""ailblastro""",stammers6
cym,ailblastro,1,ailblastro,replaster,,V,,,INFIN,"in GyA as ""ailblastro""",stammers6
cym,ailbobi,1,ailbobi,rehash,,V,,,INFIN,GPC,robert4
cym,ailbrynu,1,ailbrynu,buy_again,,V,,,INFIN,GPC,fusser3
cym,aildwymo,1,aildwymo,reheat,,V,,,INFIN,GPC,robert1
,,,,,,,,,,,
cym,ailhysbysebu,1,,,,,,,,"changed to ""ail_hysbysebu"" as dictionaries don't have it as one word",stammers6
cym,ail_hysbysebu,1,ail_hysbysebu,re-advertise,,V,,,INFIN,,stammers6
cym,ail_law,4,ail_law,second_hand,,ADJ,,,,"GPC ""ail-law, ail law""","fusser13,fusser5"
cym,ail_leflo,1,ail_leflo,relevel,,V,,,INFIN,"""lefl(i)o"" is in GPC",davies4
cym,ail_llenwi,1,ail_lenwi,refill,,V,,,INFIN,"GPC ""ail-lenwi""",robert3
cym,ailnewid,1,,,,,,,,"changed to ""ail_newid"" as not in dictionaries",robert2
cym,ail_newid,1,ail_newid,re_change,,V,,,INFIN,,robert2
cym,ailolwg,1,,,,,,,,have split it up,stammers9
cym,ail_roid,2,,,,,,,,"changed to ""ailroid"", as ""ailroi"" is in GPC without hyphen",davies5
cym,ailroid,,ailroi,reput,,,,,,"""ailroi"" in GPC",davies5
cym,ailsgwennu,2,ailsgrifennu,rewrite,,V,,,INFIN,"""ailsgrifenni"" in GPC","robert9,stammers9"
cym,ail_wneud,14,ail_wneud,redo,,V,,,INFIN,"GPC ""ail-wneud""","davies12,davies2,fusser13,fusser23,fusser3,fusser30,robert4,stammers6"
cym,alaw,1,alaw,melody,,N,MF,S,,,stammers8
cym,allor,2,allor,altar,,N,F,S,,,"fusser30,fusser6"
cym,allt,15,allt,slope,,N,F,S,,,"davies10,davies11,davies12,fusser17,fusser4,robert3,robert5,stammers3"
cym,almaeneg,3,,German Language,,N,F,SG,,"changed to ""Almaeneg""","roberts1,roberts2"
cym,alô,1,,,,,,,,"error for ""yn_ôl""",fusser17
cym,amboutu,23,amboutu,about,,PREP,,,,"GPC (""->obeutu"")","davies1,davies13,fusser27,fusser3,fusser6,robert1"
cym,amdanan,2,am,about,,PREP,,P,,13P,"robert4,robert5"
,,,,,,,,,,,
cym,amharch,1,,,,,,,,"changed to ""amarch"", which probably is in the dictionary already",davies2
cym,amhrisiadwy,1,amhrisiadwy,priceless,,ADJ,,,,,fusser23
cym,amla,1,aml,often,,ADJ,,,,SUP,davies2
cym,amlyca,1,amlwg,obvious,,ADJ,,,,SUP,roberts1
cym,amserion,1,amser,time,,N,M,P,,GPC,fusser17
cym,anadfantais,1,anfantais,disadvantage,,N,F,S,,error,fusser4
cym,analeisio,1,analeisio,analyse,,V,,,INFIN,GPC,davies15
cym,anelwig,1,anelwig,worthless,,ADJ,,,,,fusser14
cym,anfaddeuol,2,anfaddeuol,unforgivable,,ADJ,,,,,stammers1
cym,anferthol,1,anferthol,huge,,ADJ,,,,GPC,roberts1
cym,anghredadwy,3,anghredadwy,unbelieveable,,ADJ,,,,GPC,"fusser12,robert9"
cym,anghwrtais,1,anghwrtais,discourteous,,ADJ,,,,GPC,fusser18
cym,anglicanaidd,1,,,,,,,,"changed to ""Anglicanaidd""",davies17
cym,Anglicanaidd,1,Anglicanaidd,Anglican,,ADJ,,,,,davies17
cym,anhawsterau,1,,,,,,,,"changed to ""anawsterau""",fusser15
cym,anian,1,anian,nature,,N,MF,S,,GPC,fusser12
cym,anlwc,2,anlwc,misfortune,,N,M,S,,GPC,"davies11,davies16"
cym,annaturiol,2,annaturiol,unnatural,,ADJ,,,,GPC,"davies17,davies7"
cym,annhegwch,1,annhegwch,injustice,,N,M,S,,GPC,fusser12
,,,,,,,,,,,
cym,anobeithiol,2,anobeithiol,hopeless,,ADJ,,,,,fusser5
cym,anonest,1,anonest,dishonest,,ADJ,,,,,fusser12
cym,anorffenedig,1,anorffenedig,incomplete,,ADJ,,,,,davies5
cym,ansensitif,1,ansensitif,insensitive,,ADJ,,,,GPC,robert6
,,,,,,,,,,,
cym,ara,8,araf,slow,,ADJ,,,,,"davies10,fusser22,fusser4,roberts2,roberts4,stammers6,stammers8"
cym,ar_bwys,2,ar_bwys,near,,PREP,,,,needs adding to phrasal prep list in doc file,"davies11,robert1"
cym,archaeoleg,1,archaeoleg,archaeology,,N,F,S,,GPC,fusser26
cym,archdderwydd,1,archdderwydd,archdruid,,N,M,S,,GPC,davies11
cym,archdiacon,3,archdiacon,archdeacon,,N,M,S,,GPC,davies17
cym,archesgob,1,archesgob,archbishop,,N,M,S,,,fusser23
cym,archfarchnadau,1,archfarchnad,supermarket,,N,B,P,,GPC,davies10
cym,archifdy,1,archifdy,archive,,N,M,S,,,fusser32
cym,ar_fin,1,ar_fin,on_the_verge,,ADV,,,,needs adding to phrasal prep & adv list in doc file,fusser15
cym,arfu,1,,,,,,,,"error for ""arfogi""",fusser12
cym,ar_gael,10,ar_gael,available,,ADV,,,,needs adding to phrasal prep & adv list in doc file - or split up into two words,"fusser15,fusser18,fusser19,robert1,roberts1"
,,,,,,,,,,,
cym,argoeledig,6,argoeledig,superstitious,,ADJ,,,,GPC,fusser9
cym,argol,8,argoel,omen,,N,MF,S,,"GPC ""argol -> argoel""","davies10,davies14,davies6"
cym,ar_lein,2,ar_lein,on-line,,ADV,,,,"""ar-lein"" -> ""ar lein"" GPC",davies13
cym,arluniwr,1,arluniwr,painter,,N,MF,S,,,robert5
cym,arnach,2,ar,on,,PREP,,P,,2P,"fusser10,fusser8"
cym,arnan,5,ar,on,,PREP,,P,,3P,"fusser12,lloyd1,robert8,smith1"
cym,arnof,2,,,,,,,,"changed them to ""arnaf"" - that's what they sounded like to me anyway!","davies2,fusser15"
cym,arolygaeth,1,arolygaeth,supervision,,,,,,in new edition of GPC,fusser9
cym,arosa,2,,,,V,,,IMPER,"changed to ""arhosa""",davies16
cym,arwiniaidd,1,,,,,,,,"error for ""arweiniaeth""",fusser17
cym,astrus,2,astrus,difficult,,ADJ,,,,GPC,fusser5
cym,astudiaethoedd,1,astudiaeth,study,,N,MF,P,,non-standard/made-up plural,davies9
,,,,,,,,,,,
cym,atgofio,2,atgofio,recall,,V,,,INFIN,GPC,fusser26
cym,atgyfodiad,1,atgyfodiad,resurrection,,N,M,S,,,stammers7
cym,awch,1,awch,keenness,,N,MF,S,,GPC,fusser9
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
cym,b,1,b,b,,N,m?,S,,letter,robert3
cym,babyddol,2,pabyddol,Catholic,,ADJ,,,,,davies17
cym,bachau,2,bachyn,hook,,N,M,P,,,robert6
cym,bachyn,2,bachyn,hook,,N,M,S,,,davies10
cym,baco,7,baco,tobacco,,N,M,S,,GPC,"robert8,stammers3"
cym,bagaid,2,bagaid,bagful,,N,M,S,,GyA,"fusser11,robert5"
,,,,,,,,,,,
cym,balansio,2,balansio,balance,,V,,,INFIN,in GyA (and possibly new edition of GPC),"davies4,stammers7"
cym,balchach,2,balch,content,,ADJ,,,,COMP,"davies4,fusser16"
cym,balog,1,balog,codpiece,,N,F,S,,GPC,robert8
cym,bangor,1,bangor,enclosure,,N,MF,S,,,fusser9
cym,banhau,1,,,,,,,,"error for ""fwynhau""",fusser18
cym,bara_brith,1,,,,,,,,have split it up,fusser23
cym,basachd,1,bod,be,,V,,S,COND,2S,fusser19
cym,basat,1,bod,be,,V,,S,COND,2S,fusser15
cym,basgiad,2,basged,basket,,N,F,S,,"this form not GPC, but needs recording as otherwise it would be @cym&eng",fusser27
cym,bathodyn,1,bathodyn,batch,,N,M,S,,,robert9
cym,becar,1,,,,,,,,"changed to ""baker@eng""",robert8
,,,,,,,,,,,
cym,bedwardegau,1,pedwardegau,forties,,N,,P,,GPC,fusser10
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
cym,beiblaidd,1,,,,,,,,"changed to ""Beiblaidd""",fusser8
cym,Beiblaidd,1,Beiblaidd,biblical,,ADJ,,,,,fusser8
cym,bella,5,pell,far,,ADJ,,,,SUP,"fusser11,fusser13,fusser21,robert8"
cym,beltiau,1,belt,belt,,N,F,P,,GPC,fusser11
cym,bendro,2,pendro,dizziness,,N,F,S,,GPC,roberts3
cym,benelin,1,penelin,elbow,,N,MF,S,,,roberts1
cym,bensal,1,pensal,pencil,,N,M,S,,GPC,fusser18
,,,,,,,,,,,
cym,berfâid,1,berfâid,barrowful,,N,F,S,,GPC,davies4
cym,berfeddion,1,perfedd,middle,,N,M,P,,,stammers9
cym,bethe,1,,,,,,,,"changed to ""bethau""",fusser32
cym,beudái,3,beudy,cowshed,,N,M,P,,GPC,fusser16
cym,biciad,2,picio,dash,,V,,,INFIN,GPC,"fusser5,stammers6"
cym,bidlan,2,,,,,,,,"changed to ""bidlen"" (as in GPC)",davies6
cym,bidlen,2,pidlen,penis,,N,F,S,,"changed from ""bidlan""",davies6
cym,bitio,1,,,,,,,,"changed to ""bitïo""",davies10
cym,bitïo,1,pitïo,pity,,V,,,INFIN,,davies10
cym,blaidd,3,blaidd,wolf,,N,M,S,,,davies4
cym,blaidds,1,blaidd,wolf,,N,M,P,,made-up plural,davies4
cym,blaniau,1,plan,plan,,N,M,P,,GPC,roberts2
cym,blanio,1,planio,plan,,V,,,INFIN,GPC,davies15
cym,bleiddiaid,1,blaidd,wolf,,N,M,P,,,fusser11
cym,bles,1,ples,content,,ADJ,,,,GPC,davies1
cym,blês,1,,,,,,,,"changed to ""bles""",fusser15
cym,blewiach,1,blewiach,fluff,,N,,P,,GPC,davies2
cym,blwyfol,2,plwyfol,parochial,,ADJ,,,,,fusser9
cym,blys,3,blys,desire,,N,M,S,,,"fusser26,fusser6"
,,,,,,,,,,,
cym,bobman,1,pobman,everywhere,,ADV,,,,"GPC, GyA",stammers1
cym,boenus,2,poenus,painful,,ADJ,,,,,"fusser12,fusser4"
cym,boitsh,1,poitsh,mess,,N,M,S,,GPC,roberts3
cym,bolyn,2,polyn,pole,,N,M,S,,,"davies15,robert6"
cym,bonc,1,ponc,hillock,,V,F,S,,,fusser11
cym,bopio,1,bopio,bop,,V,,,INFIN,GyA,fusser10
,,,,,,,,,,,
cym,bosibilydd,1,,,,,,,,"error for ""bosibilrwydd""",fusser17
cym,bragdy,2,bracdy,brewery,,N,M,S,,"new GPC ""bragdy -> bracdy""",fusser10
cym,brathiad,1,brathiad,bite,,N,M,S,,,fusser16
cym,bratiaith,1,bratiaith,adulterated_language,,N,F,S,,,davies17
cym,braw,1,braw,fear,,N,M,S,,,stammers8
cym,breibio,1,breibio,bribe,,V,,INFIN,,GPC,smith1
cym,brenhines,2,brenhines,queen,,N,F,S,,,deuchar1
cym,brensiach,1,brensiach,good_gracious,,IM,,,,GPC,fusser12
cym,briallu,1,briallen,primrose,"
",N,F,P,,,robert5
cym,brodwaith,1,brodwaith,embroidery,,N,M,S,,,fusser13
cym,broffesiynnol,1,,,,,,,,"changed to ""broffesiynol""",fusser32
cym,bromptio,1,,,,,,,,"changed to ""bromtio""",fusser9
cym,bromtio,1,bromtio,prompt,,V,,,INFIN,GPC,fusser9
cym,brwyn,11,brwyn,rushes,,N,F,P,,,fusser17
cym,buais,7,,,,,,,,"replaced by ""bues""",davies1
cym,bugail,2,bugail,shepherd,,N,M,S,,,fusser30
cym,bugeiliaid,1,bugail,shepherd,,N,M,P,,,stammers5
cym,bugeiliol,2,bugeiliol,pastoral,,ADJ,,,,,fusser21
cym,buo,1,,,,,,,,"changed to ""buo(dd)""",davies4
cym,burfa,1,purfa,refinery,,N,F,S,,,davies11
,,,,,,,,,,,
cym,bwdins,1,pwdin,pudding,,N,M,P,,GPC,fusser14
cym,bwl,1,pwl,bout,,N,M,S,,GPC,fusser16
cym,bwlian,1,bwlian,bully,,V,,INFIN,,GPC,davies13
cym,bwsio,3,pwsio,push,,V,,INFIN,,GPC,"davies11,fusser13,stammers5"
cym,bwtsh,1,pwyts,pouch,,N,M,S,,"GPC (went for spelling ""pwyts"" to disambiguate from the many other meaninings of ""pwtsh"")",robert8
cym,bwtwm,1,bwtwm,button,,N,M,S,,GPC,davies16
cym,bwtwn,3,bwtwn,button,,N,M,S,,GPC,"davies13,fusser17"
cym,bwytai,1,bwyta,eat,,V,,S,IMPERF,3S,davies1
cym,bwytwch,1,bwyta,eat,,V,,P,IMPER/NONPAST,2P,robert4
cym,bydde,4,bod,be,,V,,S,COND,3S,davies13
cym,bygythiol,1,bygythiol,threatening,,ADJ,,,,,roberts1
cym,byliau,1,pwl,bout,,N,M,P,,,roberts2
cym,bysach,3,bod,be,,V,,P,PRES,2P,fusser8
cym,bysachd,4,bod,be,,N,,2,COND,be.2S.CONDIT,"davies5,fusser21,fusser7"
cym,bysat,1,bod,be,,V,,2,COND,2S,davies4
cym,bythynnod,2,bwthyn,,,N,M,P,,,fusser17
,,,,,,,,,,,
cym,bytiau,1,pwt,scrap,,N,MF,P,,GPC,stammers9
cym,c,4,c,c,,N,M (?),S,,letter,"fusser9,robert3"
cym,cacenni,1,cacen,cake,,N,F,P,,GPC,fusser14
cym,cachiad,1,cachiad,excretion,,N,M,S,,GPC,davies6
cym,cad,2,cadw,keep,,V,,S,IMPER,2S,robert8
cym,cadeiriol,1,cadeiriol,cathedral,,ADJ,,,,,fusser14
cym,cadeiryddiad,1,cadeiryddiad,chairmanship,,N,M,S,,"not in dictionaries; speaker may be trying to correct herself to ""cadeiryddiaeth""",roberts3
cym,cadw_mi_gei,5,cadw_mi_gei,money_box,,N,M,S,,"GPC ""cadw-mi-gei""",davies2
cym,cadw_mi_geis,1,cadw_mi_gei,money_box,,N,M,P,,,davies2
cym,caead,2,caead,lid,,N,M,S,,,"fusser8,stammers6"
cym,caethwasiaeth,1,caethwasiaeth,slavery,,N,F,S,,,stammers9
cym,caffael,2,caffael,acquire,,V,,,INFIN,or NMS?,fusser15
cym,calla,1,call,wise,,ADJ,,,,SUP,davies4
cym,calonogol,1,calonogol,heartening,,ADJ,,,,,fusser32
cym,cambihafio,1,cambihafio,misbehave,,,,,,GyA,fusser14
cym,camddallt,2,camddallt,misunderstand,,V,,,INFIN,"GPC has ""cam-"" and ""dallt""",fusser21
cym,camelod,1,camel,camel,,N,M,P,,GPC,fusser26
cym,camerâu,3,camera,camera,,N,M,P,,,"fusser4,robert1,roberts1"
cym,camgymeryd,2,camgymeryd,mistake,,V,,INFIN,,GPC,"davies11,fusser8"
cym,cancr,3,cancr,cancer,,N,M,S,,GPC,fusser27
cym,caniad,2,caniad,ring,,N,M,S,,,"davies15,fusser28"
cym,canllath,1,canllath,hundred_yards,,N,,P,,GPC,davies11
cym,canoldir,1,canoldir,midland,,N,M,S,,GPC,stammers8
cym,canoloesoedd,1,canoloesoedd,Middle_Ages,,N,,P,,GPC,fusser9
cym,canpunt,2,canpunt,hundred_pounds,,N,,P,,GPC,"davies6,fusser15"
cym,canslio,1,canslio,cancel,,V,,INFIN,,GPC,davies5
cym,canwyl,1,,,,,,,,"error for ""canol""",stammers8
cym,capelwr,2,capelwr,chapel_goer,,N,M,S,,,davies17
cym,capelwyr,1,capelwr,chapel_goer,,N,M,P,,,davies17
cym,capiau,2,cap,cap,,N,M,P,,GPC,"davies12,fusser16"
cym,carchardai,1,carchardy,prison,,N,M,P,,,robert9
cym,carden,5,carden,card,,N,F,S,,in GPC,robert1
cym,cardyn,34,cardyn,card,,N,M,S,,in GPC,"davies15,davies5,fusser13,fusser16,fusser21,fusser3,fusser7,fusser8,robert5,robert9,stammers2"
cym,caregog,1,caregog,stony,,ADJ,,,,,fusser9
cym,careiau,2,carrai,lace,,N,F,P,,GPC,"fusser27,fusser7"
cym,carfio,3,carfio,carve,,V,,,INFIN,GPC,"fusser16,fusser29"
cym,carpiau,1,carp,rag,,N,M,P,,GPC,fusser9
cym,carpiog,1,carpiog,ragged,,ADJ,,,,GPC,fusser9
,,,,,,,,,,,
cym,carw,1,carw,hart,,N,M,S,,,fusser12
cym,casau,1,,,,,,,,"changed to ""casáu""",fusser15
cym,caseg,1,caseg,mare,,N,F,S,,,fusser17
cym,castiog,1,castiog,wily,,ADJ,,,,GPC,fusser11
cym,catholigwyr,1,,,,,,,,"changed to ""Catholigwyr""",davies17
cym,Catholigwyr,1,Catholigwr,Catholic,,N,M,P,,,davies17
cym,cawell,3,cawell,cage,,N,M,S,,,"fusser8,fusser9"
cym,cawl,2,cawl,soup,,N,M,S,,,"stammers6,stammers8"
cym,cawod,23,cawod,shower,,N,F,S,,,"davies12,davies13,davies2,fusser15,fusser17,fusser21"
cym,cawodydd,2,cawod,shower,,N,F,P,,,"davies12,fusser15"
,,,,,,,,,,,
cym,cefndirol,1,cefndirol,background,,ADJ,,,,,robert9
cym,cefndryd,2,cefnder,cousin,,N,M,P,,GPC,"davies11,davies7"
cym,cefnither,1,cefnither,cousin,,N,F,S,,GPC,fusser30
cym,cefnog,1,cefnog,wealthy,,ADJ,,,,,fusser21
cym,cegaid,3,cegaid,mouthful,,N,F,S,,,"davies1,davies4"
cym,cegog,1,cegog,mouthy,,ADJ,,,,GPC,fusser9
cym,ceibo,1,ceibio,hoe,,V,,,INFIN,,fusser3
cym,ceiliog,10,ceiliog,cockerel,,N,M,S,,,"fusser14,fusser17,fusser9,robert5"
cym,ceiliogod,1,ceiliog,cockerel,,N,M,P,,,davies11
cym,ceirios,1,ceiriosen,cherry,,N,F,P,,,fusser16
cym,ceirw,1,carw,hart,,N,M,P,,,davies4
cym,celtaidd,2,,,,,,,,"changed to ""Celtaidd""",robert1
cym,Celtaidd,2,Celtaidd,Celtic,,ADJ,,,,,robert1
cym,cenhedlaethau,1,,,,,,,,"changed to ""cenedlaethau""",davies10
cym,cerddorfa,3,,orchestra,,N,F,S,,,"davies3,davies7,roberts2"
cym,cerddorfeydd,1,cerddorfa,orchestra,,N,F,P,,,davies3
cym,cesail,2,cesail,armpit,,N,F,S,,,fusser30
,,,,,,,,,,,
cym,cewyn,1,cewyn,nappy,,N,M,S,,,fusser3
cym,chdithau,8,chdithau,you,,PRON,,S,,2S,"fusser11,fusser13,fusser32,lloyd1,roberts2,roberts3,stammers3"
,,,,,,,,,,,
cym,chwaden,1,chwaden,duck,,N,F,S,,GyA,fusser14
cym,chwaer_yng_nghyfraith,1,chwaer_yng_nghyfraith,sister_in-law,,N,F,S,,,roberts2
cym,chwaethus,1,chwaethus,tasteful,,ADJ,,,,,stammers6
cym,chwaneg,3,chwaneg,more,,ADJ,,,,GPC,"deuchar1,fusser5,stammers1"
cym,chwarelwyr,1,chwarelwr,quarryman,,N,M,P,,,fusser4
,,,,,,,,,,,
cym,chwd,2,? see notes,vomit,,N,M,S,,"GyA has ""ch?d"" (the circumflex being redundant really) and ""ch?yd"", GPC only ""chw?d""; haven't changed anything in the transcription (yet)",davies2
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
cym,chwech_gwlad,1,,,,,,,,have split it up,fusser10
,,,,,,,,,,,
cym,chwerthais,1,chwerthin,laugh,,V,,S,PAST,1S,fusser8
cym,chwerthins,1,chwerthin,laugh,,N (?),,S,,ad-hoc plural of what would normally be a verb-noun,davies9
cym,chwerthon,1,chwerthin,laugh,,V,,P,PAST,1P,fusser8
,,,,,,,,,,,
cym,chwil,1,chwil,drunk,,ADJ,,,,,lloyd1
cym,chwinciad,1,chwinciad,twinkling,,N,M,S,,GPC,fusser6
cym,chwistrell,1,chwistrell,syringe,,N,F,S,,GPC,fusser12
cym,chwistrelliad,1,chwistrelliad,injection,,N,M,S,,GPC,fusser12
cym,chwistrellwr,1,chwistrellwr,injector,,N,M,S,,GPC,fusser12
cym,chwrael,1,,,,,,,,"changed to ""chwarel""",fusser32
cym,chwydd,1,chwydd,swelling,,N,M,S,,GPC,stammers1
cym,chwyddwydr,3,chwyddwydr,microscope,,N,M,S,,GPC,fusser13
cym,chwyslyd,1,chwyslyd,sweaty,,ADJ,,,,,fusser30
cym,chyfanrwydd,1,cyfanrwydd,wholeness,,N,M,S,,,roberts1
cym,chyfnitherod,1,cyfnither,cousin,,N,F,P,,this plural cited by GyA,davies11
cym,ciaidd,1,ciaidd,cruel,,ADJ,,,,,davies6
cym,cidnapio,2,cidnapio,kidnap,,V,,,INFIN,GPC,"fusser31,robert4"
cym,cimwch,1,cimwch,lobster,,N,M,S,,,fusser9
cym,citio,2,citio,kit,(kit out),V,,,INFIN,GyA,"davies3,davies5"
cym,ciwrio,2,ciwrio,cure,,V,,,INFIN,GPC,"fusser26,fusser27"
