Language,Speaker tier,Count,Lemma,English lemma,Clarifier,POS,Gender,Number,Tense,Notes,Occurring in files …
cym,clariffeio,1,clariffeio,clarify,,V,,,INFIN,GPC,roberts4
cym,clau,1,clau,clean,,V,,,INFIN,GyA,fusser3
cym,cleddyf,1,cleddyf,sword,,N,M,S,,,fusser23
cym,cledrau,1,cedr,rail,,N,F,P,,,davies10
cym,cledrffordd,2,cledrffordd,railroad,,N,F,S,,GPC,fusser4
cym,cleimio,6,cleimio,claim,,V,,,INFIN,GPC,"davies2,davies4,fusser25,fusser29,robert7"
cym,cleiog,1,cleiog,clayey,,ADJ,,,,,davies4
cym,clên,10,clên,pleasant,,ADJ,,,,GPC,"davies2,fusser11,fusser14,fusser21,fusser23,fusser5"
cym,clico,1,clicio,click,,V,,,INFIN,,robert6
cym,clochdar,1,clochdar,cluck,,V,,,INFIN,,davies11
cym,clogyn,1,clogyn,cloak,,N,M,S,,,roberts4
cym,clonio,1,clonio,clone,,V,,,INFIN,GPC,fusser17
cym,clustdlysau,1,,,,,,,,"changed to ""clustlysau"" in line with GPC",davies13
cym,clustlysau,1,clustlws,earring,,N,MF,P,,"GPC has ""clustlws"" and ""clust-dlws -> clustlws""",davies13
cym,clyweliad,1,clyweliad,audition,,N,M,S,,GyA,davies7
cym,cnufiau,1,cnu,fleece,,N,M,P,,GPC,fusser11
cym,co,1,dacw,there,,ADV,,,,"GPC mentions variant ""'co"" for ""dacw""","fusser3,"
cym,co,4,cof,memory,,N,M,S,,,"robert7,roberts3, roberts4"
cym,coban,2,coban,nightshirt,,N,F,S,,,davies14
cym,cobenni,1,coban,nightshirt,,N,F,P,,this plural not in dictionaries,roberts2
cym,coblyn,4,coblyn,goblin,,N,M,S,,,"davies17,fusser11,fusser26,fusser32"
cym,cochion,1,coch,red,,ADJ,,P,,,davies4
cym,codwm,1,codwm,fall,,N,M,S,,,stammers1
cym,coedydd,2,coed,wood,,N,M,P,,,fusser9
cym,coedyn,5,coedyn,plank,,N,M,S,,GPC,"fusser13,stammers6"
cym,coel,2,coel,believe,,N,MF,S,,,fusser6
cym,cogyddes,1,cogyddes,cook,,N,F,S,,,deuchar1
cym,côl,3,côl,lap,,N,F,S,,,davies1
cym,colur,1,colur,make-up,,N,M,S,,,fusser3
cym,comitio,1,comitio,commit,,V,,,INFIN,GPC,stammers6
cym,compario,1,compario,compare,,V,,,INFIN,GPC,robert3
,,,,,,,,,,,
cym,conffyrmio,2,conffyrmio,confirm,,V,,INFIN,,GPC,davies15
,,,,,,,,,,,
cym,controlio,3,controlio,control,,V,,INFIN,,GPC,"fusser15,robert3"
cym,copyn,8,,,,,,,,"changed to ""pry_copyn""",fusser16
cym,pry_copyn,8,pryf_copyn,spider,,N,M,S,,"GPC ""pry(f) cop(yn)"" under ""pryf""",fusser16
cym,cor,1,,,,,,,,"changed to ""côr""",fusser9
cym,côr,1,côr,plaiting,,N,M,S,,GPC (only in compositions),fusser9
cym,cordwellt,6,cordwellt,cordgrass,,N,M,S,,on http://termau.org (citing Cymdeithas Edward Llwyd),fusser9
cym,cordyn,1,cordyn,string,,N,M,S,,,fusser15
cym,cored,4,cored,weir,,N,F,S,,GPC,fusser9
cym,corws,2,corws,chorus,,N,M,S,,GyA,davies1
cym,coryn,1,,,,,,,,"changed to ""corryn""",fusser27
cym,corryn,1,corryn,spider,,N,M,S,,GPC,fusser27
cym,cotwm,2,cotwm,cotton,,N,M,S,,,"fusser3,stammers9"
cym,cownto,1,cownto,count,,V,,,INFIN,GPC,davies1
cym,crachach,1,crachach,snobs,,N,,P,,GPC,stammers1
cym,craciau,1,crac,crack,,N,M,P,,,fusser32
,,,,,,,,,,,
cym,crand,3,crand,fancy,,ADJ,,,,GPC,"fusser23,fusser8,robert9"
cym,cratsh,1,cratsh,cage,,N,M,S,,GPC,fusser25
cym,crechi,2,,,,,,,,"changed to ""crechy(dd)""",fusser3
cym,crechydd,2,crechydd,heron,,N,M,S,,GPC,fusser3
cym,creision,1,creision,crisps,,N,,P,,in this meaning not in dictionaries,stammers2
cym,crempog,9,crempog,pancake,,N,M,S,,,fusser14
cym,crempogau,1,crempog,pancake,,N,M,P,,,fusser14
cym,crib,6,crib,ridge,,N,MF,S,,,fusser17
cym,cripan,1,cripian,creep,,V,,,INFIN,"""cripian"" is what is in GPC - not sure what should be the lemma form",davies1
cym,criwsio,1,criwsio,cruse,,V,,,INFIN,GyA,stammers2
cym,croesair,1,croesair,crossword,,N,M,S,,GyA,stammers9
cym,croesbwyth,1,croesbwyth,cross-stitch,,N,M,S,,"GPC has ""croes-"" as prefix and ""pwyth""",fusser13
cym,croeseiriau,1,croesair,crossword,,N,M,P,,GyA,roberts1
cym,cryfa,3,cryf,strong,,ADJ,,,,SUP,"davies13,fusser8,stammers3"
cym,crynion,3,crwn,round,,ADJ,,P,,,"fusser9,robert8"
cym,crysau,11,crys,shirt,,N,M,P,,,fusser10
cym,cuddiad,5,cuddio,hide,,V,,,INFIN,,"fusser17,fusser29,fusser32,robert4,roberts3"
cym,cur,1,cur,pain,,N,MF,S,,GPC,fusser27
cym,curiad,1,curiad,beat,,N,M,S,,,fusser12
cym,cwarfod,2,cyfarfod,meet,,V,,,INFIN,form not in dictionaries,fusser23
cym,cwco,1,cwcio,cook,,V,,,INFIN,"GPC: ""cwc(i)o""",davies1
cym,cwd,1,cwd,pouch,,N,M,S,,GPC,fusser9
cym,cwningen,5,cwningen,rabbit,,N,F,S,,,"fusser14,fusser6"
cym,cwpwl,1,? see notes,couple,,N,M,S,,"GyA has ""cwpwl"", GPC only ""cwpl""",davies2
cym,cwrso,1,cwrso,chase,,V,,,INFIN,GPC,fusser3
,,,,,,,,,,,
cym,cwrtais,1,cwrtais,courteous,,ADJ,,,,,fusser21
cym,cyd_daro,1,cyd_daro,coincide,,V,,,INFIN,"GPC has ""cyd-"" as prefix, but not ""cyd-daro"" iself",robert9
cym,cyd_destun,2,cyd_destun,context,,N,M,S,,GyA,robert9
cym,cyd_fynd,3,cyd_fynd,agree,,V,,,INFIN,"GPC ""cyd-fynd""","fusser9,roberts1"
cym,cyfa,3,cyfa,whole,,ADJ,,,,GPC,"davies15,robert4"
cym,cyfamod,5,cyfamod,covenant,,N,M,S,,,fusser30
cym,cyfandir,1,cyfandir,continent,,N,M,S,,,fusser9
cym,cyfansoddwr,1,cyfansoddwr,composer,,N,M,S,,,davies14
cym,cyfansoddwyr,1,cyfansoddwr,composer,,N,M,P,,,davies14
,,,,,,,,,,,
cym,cyffyrddus,1,cyffyrddus,comfortable,,ADJ,,,,GPC,fusser10
cym,cyfleustra,1,cyfleustra,convenience,,N,M,S,,GPC,robert9
cym,cyfnitherod,2,cyfnither,cousin,,N,F,P,,GyA has this pl,"fusser3,roberts4"
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
cym,cyfryngis,1,cyfryngi,media_type,,N,M,P,,not in any of the dictionaries,robert1
cym,cyfyngiedig,1,,,,,,,,"changed to ""cyfyngedig"" in accordance with dictionaries (he does say ""cyfyngiedig"" though",fusser9
cym,cylla,1,cylla,stomach,,N,MF,S,,GPC,fusser9
cym,cyllell,1,cyllell,knife,,N,F,S,,,davies9
cym,cyllyll,1,cyllell,knife,,N,F,P,,,fusser23
cym,cyma,5,cymryd,take,,V,,2,IMPER,2S,"davies16,fusser15"
cym,cymdeithasegwraig,1,cymdeithasegwraig,sociologist,,N,F,S,,,robert9
cym,cymhorthydd,1,cymhorthydd,assistant,,N,M,S,,GPC,davies5
cym,cymra,5,cymryd,take,,V,,2,IMPER,2S,"davies16,fusser6,roberts3"
cym,cymraeg,5,,,,,,,,"changed to ""Cymraeg""",davies17
cym,cymreig,4,,,,,,,,"changed to ""Cymreig""","fusser11,roberts1,stammers9"
cym,cymrwch,3,cymryd,take,,V,,P,IMPER/NONPAST,2P,robert8
cym,cyn_belled,6,cyn_belled,as_far,,ADV,,,,in doc file,"davies10,fusser13,fusser17,fusser22,fusser4,stammers9"
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
cym,cynhara,1,cynnar,early,,ADJ,,,,SUP,stammers1
cym,cynhebrwng,4,cynhebrwng,funeral,,N,M,S,,GPC,"deuchar1,stammers5,stammers8"
,,,,,,,,,,,
cym,cynnach,1,cyn,before,,PREP,,P,,2P,fusser21
cym,cynnesach,2,cynnes,warm,,ADJ,,,,COMP,"fusser29,stammers5"
cym,cynrhychioli,1,,,,,,,,"changed to ""cynrychioli""",fusser10
cym,cyn_rodidenaidd,1,cyn_rodidenaidd,pre_rhododendric,,ADJ,,,,doesn't feature in any English or Welsh dictionaries; according to a comment in the transcription it was an ad-hoc creation,fusser9
cym,cynsidro,1,,,,,,,,"changed to ""cysidro""",robert4
cym,cyntedd,2,cyntedd,vestibule,,N,M,S,,GPC,"fusser15,robert1"
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
cym,cyraints,2,cyraints,currants,,N,,P,,GPC,fusser6
,,,,,,,,,,,
cym,cyrliog,2,cyrliog,curly,,ADJ,,,,GPC,"fusser12,fusser26"
cym,cysegredig,2,cysegredig,sacred,,ADJ,,,,,davies14
cym,cyw_iar,2,,,,,,,,"has by now been changed to ""cyw_iâr"", which probably has a dictionary entry",davies2
cym,daclusach,1,taclus,tidy,,ADJ,,,,COMP,fusser13
cym,dacw,2,dacw,there,,ADV,,,,GPC,"fusser9,stammers8"
cym,dad_cu,1,tad_cu,grandfather,,N,M,S,,GPC,davies1
,,,,,,,,,,,
cym,dailiau,1,,,,,,,,"changed to ""deiliau""",fusser17
cym,deiliau,1,deilen,leaf,,N,F,P,,this plural in GPC,fusser17
cym,daioni,2,daioni,goodness,,N,M,S,,,stammers3
,,,,,,,,,,,
cym,dales,1,talu,pay,,V,,S,PAST,1S,fusser7
cym,dalwr,1,talwr,payer,,N,M,S,,GPC,fusser11
cym,danodd,1,,,,,,,,"changed to ""dannodd""",davies16
cym,dannodd,1,dannodd,toothache,,N,F,S,,GPC,davies16
cym,danyn,2,tan,under,,PREP,,P,,3P,"fusser25,robert5"
cym,dario,1,dario,damn,,IM,,,,GPC,fusser21
cym,darlithydd,3,darlithydd,lecturer,,N,M,S,,,"davies2,stammers7"
cym,daru,11,darfod,happen,,V,,S,PAST,3S,"davies14,deuchar1,fusser31,stammers8"
cym,dast,2,tast,taste,,N,M,S,,GPC,fusser8
cym,datblygio,1,datblygio,unplug,,V,,,INFIN,GyA,fusser5
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
cym,dawnsiwr,1,dawnsiwr,dancer,,N,M,S,,,roberts1
,,,,,,,,,,,
cym,ddaioni,1,daioni,goodness,,N,M,S,,,robert8
cym,ddalltais,2,dallt,understand,,V,,S,PAST,1S; GPC,fusser9
cym,ddamcaniaeth,1,damcaniaeth,theory,,N,F,S,,GPC,fusser9
cym,ddannodd,1,dannodd,toothache,,N,F,S,,GPC,fusser19
cym,ddannoedd,2,dannoedd,toothache,,N,F,S,,GPC,robert8
,,,,,,,,,,,
cym,ddebygol,1,tebygol,likely,,ADJ,,,,,roberts2
,,,,,,,,,,,
cym,ddei,1,dod,come,,V,,S,NONPAST,2S,lloyd1
cym,dderyn,3,deryn,bird,,N,M,S,,GPC,"davies11,fusser17,roberts2"
cym,ddeudan,10,dweud,say,,V,,P,NONPAST,12P,"fusser11,fusser17,robert8"
cym,ddeuddeng,1,deuddeg,twelve,,NUM,,,,,fusser16
,,,,,,,,,,,
cym,ddeudi,1,dweud,say,,V,,S,NONPAST,2S,fusser10
cym,ddeudist,2,dweud,say,,V,,S,PAST,2S,fusser19
cym,ddeudwn,3,dweud,say,,V,,P,NONPAST,1P,"fusser15,fusser3,roberts4"
,,,,,,,,,,,
cym,ddeuthai,1,gwneud,do,,V,,S,COND,"apparently error for ""wnaethai"" do.3S.CONDIT",fusser8
cym,ddewn,1,dod,come,,V,,P,NONPAST,13P,fusser31
cym,ddiawl,12,diawl,devil,,N,M,S,,the hell',"davies12,davies4,fusser25,fusser3,robert1,robert8,roberts4"
cym,ddiawledig,6,diawledig,diabolical,,ADJ,,,,,"davies4,davies6"
cym,ddi_baid,1,di_baid,constant,,ADJ,,,,"GyA ""di-baid""",roberts2
cym,ddi_glem,2,di_glem,inept,,ADJ,,,,"GPC ""di-glem""",roberts1
cym,ddiodde,2,dioddef,suffer,,V,,,INFIN,,"fusser12,stammers6"
cym,ddioddodd,1,dioddau,suffer,,V,,S,PAST,3S; GPC,stammers1
cym,ddipyn,14,tipyn,bit,,N,M,S,,,"davies10,davies12,deuchar1,fusser10,fusser11,fusser17,fusser23,fusser31,robert7,roberts3,stammers3"
cym,ddistawach,1,distaw,quiet,,ADJ,,,,COMP,davies12
cym,ddoethach,1,doeth,wise,,ADJ,,,,COMP,stammers6
cym,ddois,11,dod,come,,V,,S,PAST,1S,"davies4,fusser11,fusser16,fusser4,lloyd1,robert8,roberts2,stammers1"
cym,ddoith,3,dod,come,,V,,S,NONPAST,3S,"davies14,fusser10,roberts2"
cym,ddon,5,dod,come,,V,,P,NONPAST,3P,"fusser10,fusser16,fusser23,robert7,roberts3"
cym,ddothoch,1,dod,come,,V,,P,PAST,2P,davies11
cym,ddothon,3,dod,come,,V,,P,PAST,1P,"davies15,fusser17,fusser30"
cym,ddou,1,dau,two,,NUM,,,,"GPC ""dou -> dau""",robert1
cym,ddrewdod,1,drewdod,stink,,N,M,S,,,davies6
cym,ddropio,1,dropio,drop,,V,,,INFIN,GPC,fusser28
cym,ddrosodd,1,trosodd,over,,ADV,,,,,davies4
cym,ddrwm,1,trwm,heavy,,ADJ,,,,,robert2
,,,,,,,,,,,
cym,ddudalen,1,tudalen,page,,N,F,S,,,stammers1
cym,ddudodd,3,dweud,say,,V,,S,PAST,3S,"fusser26,fusser32"
cym,ddwad,1,,,,,,,,"changed to ""dd?ad""",fusser19
cym,dd?ad,1,dod,come,,V,,,INFIN,"GPC (""d?ad -> dod"")",fusser19
cym,ddwedwyd,1,dweud,say,,V,,,PAST,IMPERSONAL,fusser10
cym,ddwyawr,1,,,,,,,,have split it up as not in dictionaries,fusser23
cym,ddychmygus,1,dychmygus,imaginative,,ADJ,,,,GyA,fusser9
cym,ddyla,7,dylu,should,,V,,S,COND,"12S (1S in davies16, 2S in the others)","davies16,fusser21,robert3,stammers6"
cym,ddylaf,1,,,,,,,,"changed to ""dyla"" to conform with the other instances",davies16
cym,ddylia,4,dylu,should,,V,,S,COND,should.2S.CONDIT,"davies3,davies6,fusser15,fusser29"
cym,ddylian,1,dylu,should,,V,,P,COND,13P,fusser19
cym,ddylien,1,dylu,should,,V,,P,COND,13P,fusser10
cym,ddyliwn,1,dylu,should,,V,,S,COND,should.1S.CONDIT,fusser4
cym,ddylsan,1,dylu,should,,V,,P,COND,13P,fusser19
cym,ddylswn,3,dylu,should,,V,,S,COND,should.1S.CONDIT,"fusser18,roberts4"
cym,dech,2,,,,,,,,"changed to ""dych""","davies3,fusser10"
cym,decin,1,decin,I_suppose,,V,,S,?,1S; GPC,lloyd1
cym,dedaist,1,,,,,,,,"changed to ""deudaist"" in line with other instance in transcription",roberts2
cym,defnyddais,1,,,,,,,,"changed to ""defnyddiais"" (as she is saying ""defnyddis"" anyway)",fusser13
cym,degannau,1,,,,,,,,"changed to ""deganau""",smith1
,,,,,,,,,,,
cym,degpunt,1,,,,,,,,"changed to ""decpunt""",fusser27
cym,decpunt,1,decpunt,ten_pounds,,N,,P,,GPC,fusser27
cym,deheubarth,1,,,,,,,,"changed to ""Deheubarth""",fusser9
cym,Deheubarth,1,Deheubarth,South_Wales,,N,M,S,,GPC,fusser9
cym,deifwyr,2,deifiwr,diver,,N,M,P,,GPC,fusser18
cym,delach,2,del,pretty,,ADJ,,,,COMP; GPC,"fusser13,robert7"
cym,delyn,6,telyn,harp,,N,F,S,,,"davies7,fusser13,fusser16,fusser30"
cym,deryn,2,deryn,bird,,N,M,S,,GPC,davies11
cym,dethi,1,teth,teat,,N,F,P,,,davies6
cym,deu,3,,,,,,,,"as GPC has ""deu-"" listed as prefix, I'v amalgamated this with the following word","fusser32,robert6"
cym,deu_fis,3,deu_fis,two_months,,N,M,P?,,"as GPC has ""deu-"" listed as prefix, I'v amalgamated this with the following word","fusser32,robert6"
cym,deuddeng,1,deuddeg,twelve,,NUM,,,,,davies11
cym,dewn,1,dod,come,,V,,P,NONPAST,1P,fusser3
,,,,,,,,,,,
cym,diarygaeth,1,,,,,,,,"error for ""daearyddiaeth""",fusser17
cym,diawch,1,diawch,blimey,,IM,,,,GPC,stammers1
cym,diawl,34,diawl,devil,,N,M,S,,,"davies1,davies14,davies4,davies6,fusser11,fusser12,fusser22,fusser27,fusser30,fusser32,fusser9,lloyd1,robert8,roberts2"
cym,diawlaid,2,diawl,devil,,N,M,P,,,"davies16,fusser9"
cym,diawledig,5,diawledig,diabolical,,ADJ,,,,,"davies4,roberts3"
cym,diawliaid,2,diawl,devil,,N,M,P,,,"fusser29,lloyd1"
cym,di_ben_draw,1,di_ben_draw,unending,,ADJ,,,,"GPC ""di-ben-draw""",robert2
cym,dibyn,2,dibyn,precipice,,N,M,S,,,"fusser4,smith1"
cym,diddim,1,diddim,insignificant,,ADJ,,,,GPC,"fusser18, fusser9"
cym,di_ddim,1,,,,,,,,"changed to ""diddim""",fusser9
cym,diddoreb,1,,,,,,,,"error for ""diddordeb""",fusser22
cym,difancoll,1,difancoll,perdition,,N,M,S,,,stammers9
cym,diffod,1,diffod,extinguish,,V,,,INFIN,GPC,stammers6
,,,,,,,,,,,
cym,digrefyddol,1,digrefyddol,unreligious,,ADJ,,,,GPC,fusser30
cym,digri,1,digri,funny,,ADJ,,,,GPC,robert8
cym,di_Gymraeg,4,di_Gymraeg,without_Welsh,,ADJ,,,,"GPC ""di_Gymraeg -> di + Gymraeg""","davies17,fusser15,robert9"
cym,dilifro,5,dilifro,deliver,,V,,,INFIN,GPC,"fusser28,fusser29,robert7"
cym,di_lun,1,di_lun,shapeless,,ADJ,,,,"GPC ""di-lun""",fusser23
cym,dîn,8,,,,,,,,"changed to ""din"" - lemma ""tin"" 'arse', which probably is in the glossing dictionary already","davies16,davies2,davies6,fusser11,fusser29,roberts2,roberts3"
cym,diodde,8,dioddef,suffer,,V,,,INFIN,,"davies12,deuchar1,fusser12,fusser16,fusser19,fusser6"
cym,diogrwydd,1,diogrwydd,laziness,,N,M,S,,,stammers3
cym,diplomataidd,1,diplomataidd,diplomatic,,ADJ,,,,GPC,fusser10
cym,di_ri,1,di_rif,countless,,ADJ,,,,"GPC ""di-rif -> di + rif""",fusser15
cym,dirif,2,,,,,,,,"changed to ""di_rif""",fusser4
cym,di_rif,2,di_rif,countless,,ADJ,,,,"GPC ""di-rif -> di + rif""",fusser4
cym,disgled,2,,,,,,,,"changed to ""dysglaid""",fusser27
cym,dysglaid,2,dysglaid,cupful,,N,M,S,,"GPC, GyA",fusser27
cym,disitrio,1,,,,,,,,"error for ""dinistrio""",fusser17
cym,ditso,1,,,,,,,,"changed to ""ditsio"" (i.e. what she say and what is in GPC)",fusser8
cym,ditsio,1,titsio,teach,,V,,,INFIN,GPC,fusser8
cym,dlodaidd,1,tlodaidd,poor,,ADJ,,,,GPC,fusser9
cym,dô,2,,,,,,,,"changed to ""do""",fusser23
cym,doedda,1,bod,be,,V,,2,IMPERF,2S,fusser11
cym,doeddachd,2,bod,be,,V,,2,IMPERF,be.2S.IMP.NEG,davies4
cym,doethuriaeth,2,doethuriaeth,doctorate,,N,F,S,,GPC,stammers6
cym,dofe,7,dofe,wasn't_it,,TAG,,,,in doc file,"davies11,davies13,robert1"
cym,dôl,2,yn_ôl,back,,ADV,,,,"not in dictionaries; make sure treatment of this conforms with that of ""yn_dôl""!",fusser21
cym,dorcalonnus,1,torcalonnus,heartbreaking,,ADJ,,,,GPC,fusser11
cym,doro,1,,,,,,,,"changed to ""dyro""",fusser28
cym,dyro,1,rhoi,give,,V,,S,IMPER,,fusser28
cym,do't,4,,,,,,,,see fixes file,"davies13,roberts2,stammers1"
cym,dou,11,dau,two,,NUM,,,,"GPC ""dou -> dau""","fusser3,robert1"
cym,dow_dow,1,dow_dow,slowly,,ADV,,,,"GPC ""dow-dow""",fusser10
cym,draddodwr,1,traddodwr,speaker,,N,M,S,,GPC,fusser9
cym,drafaeliwr,1,trafaeliwr,traveller,,N,M,S,,GPC,fusser11
cym,drain,1,drain,thorns,,N,,P,,GPC,fusser13
,,,,,,,,,,,
cym,dreifar,2,dreifar,driver,,N,M,S,,GPC,"davies4,fusser9"
cym,drenydd,1,,,,,,,,"changed to ""drennydd""",fusser23
cym,drennydd,1,trennydd,day_after_tomorrow,,ADV,,,,GPC,fusser23
cym,dreud,1,dweud,say,,V,,,INFIN,"mispronunciation for ""deud""",davies2
cym,dridegau,1,trideg,thirty,,N,,P,,GPC,davies17
cym,dridiau,2,tridiau,three_days,,N,,P,,GPC,"davies2,roberts2"
cym,drigfannau,3,trigfan,abode,,N,F,P,,,fusser8
cym,dripiau,2,trip,trip,,N,M,P,,GPC,"fusser9,robert5"
cym,driw,1,triw,faithful,,ADJ,,,,GPC,fusser13
cym,droead,1,troead,turn,,N,MF,S,,GPC,roberts4
,,,,,,,,,,,
cym,droeodd,3,troi,turn,,V,,S,PAST,3S,"fusser18,stammers1"
cym,drôns,3,trôns,underpants,,N,M,S,,"GyA has it as MS, with ""tronsiau"" as pl",davies6
cym,dropian,2,dropian,drop,,V,,,INFIN,GPC,fusser7
cym,dropio,4,dropio,drop,,V,,,INFIN,GPC,"davies12,davies4,lloyd1"
cym,dropyn,1,dropyn,drop,,N,M,S,,"GPC ""dropyn -> tropyn""",fusser12
cym,droriau,1,drôr,drawer,,N,M,P,,GPC,fusser13
cym,drosleisio,2,trosleisio,dub,,V,,,INFIN,GPC,roberts1
cym,drosor,1,,,,,,,,error - put & in front of it and deleted gloss,fusser5
,,,,,,,,,,,
cym,drosta,5,dros,over,,PREP,,S,,1S,"davies2,fusser15,robert3,roberts3,stammers5"
cym,drugaredd,1,trugaredd,mercy,,N,MF,S,,,fusser13
