Language,Speaker tier,Count,Lemma,English lemma,Clarifier,POS,Gender,Number,Tense,Notes,Occurring in files …
cym,drwadd,9,trwodd,through,,ADV,,,,the -a- variant isn't in GPC,"davies11,fusser10,fusser13,fusser18,fusser26,fusser28,fusser30,fusser7,roberts1"
cym,drwnc,1,trwnc,trunk,,N,M,S,,GPC,fusser17
cym,drwyddyn,1,trwy,through,,PREP,,P,,3P,fusser32
cym,dryca,2,drwg,bad,,ADJ,,,,SUP,robert8
cym,drysorydd,2,trysorydd,treasurer,,N,M,S,,,"fusser10,stammers1"
cym,dryw,1,dryw,wren,,N,MF,S,,,robert8
,,,,,,,,,,,
,,,,,,,,,,,
cym,duwcs,40,duwcs,gosh,,IM,,,,GPC,"davies10,davies11,davies14,fusser11,fusser30,fusser8,fusser9,robert5,robert7,roberts1,roberts2"
,,,,,,,,,,,
cym,dwch,9,dweud,say,,V,,P,IMPER,2P,"fusser11,fusser4,fusser8,robert8"
cym,d?ed,1,,,,,,,,"changed to ""dwed"" as there is no sign of a long ""?""",stammers9
cym,dwedaist,2,dweud,say,,V,,S,PAST,2S,fusser14
cym,dwedwch,3,dweud,say,,V,,P,IMPER/NONPAST,2P,fusser17
cym,dwigiodd,1,twigio,understand,,V,,S,PAST,3S; GPC,robert7
,,,,,,,,,,,
cym,dwmffat,1,twmffat,funnel,,N,MF,S,,GPC,fusser9
cym,dwrw,3,twrw,noise,,N,M,S,,GPC,"fusser11,fusser19"
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
cym,dwym,1,twym,warm,,ADJ,,,,,fusser3
cym,dwythaf,1,dwytha,last,,ADJ,,,,GyA,fusser27
cym,dydach,8,bod,be,,V,,P,PRES,be.2PL.PRES.NEG,"davies10,davies3,fusser10,fusser15,fusser19,fusser23,fusser26"
cym,dydan,26,bod,be,,V,,P,PRES,be.1PL.PRES.NEG,"davies16,davies17,davies2,davies5,fusser14,fusser15,fusser19,fusser32,fusser4,fusser6,fusser8,robert9,stammers2,stammers3,stammers4,stammers5,stammers6,stammers9"
cym,dyddyn,5,tyddyn,cottage,,N,M,S,,,"davies10,fusser11,fusser9"
cym,dyfe,2,dyfe,isn't_it,,TAG,,,,listed in doc file,"davies1,robert1"
cym,dyfrliw,1,dyfrliw,watercolour,,N,M,S,,GPC,fusser12
cym,dyla,14,dylu,should,,V,,S,COND,12S,"davies16,fusser21,fusser32,roberts4,smith1,stammers3"
cym,dylat,1,dylu,should,,V,,S,COND,2S,davies16
cym,dylia,3,dylu,,,V,,2,COND,"should.2S.CONDIT ""dylia chdi""",davies2
cym,dylian,2,dylu,should,,V,,P,COND,13P,fusser15
cym,dylsan,4,dylu,should,,V,,P,COND,13P,"davies13,fusser19"
cym,dylswn,3,dylu,should,,V,,S,COND,1S,"fusser30,roberts4,stammers7"
cym,dynn,6,tynn,tight,,ADJ,,,,,"davies14,fusser11,fusser30,fusser4,stammers6"
cym,dyny,1,,,,,,,,can't fin this in the transcription - maybe changed already?,fusser3
cym,dyweddio,1,,,,,,,,"changed to ""dyweddïo""",davies12
cym,dyweddïo,1,dyweddïo,become_engaged,,V,,,INFIN,GPC,davies12
cym,e_bostio,13,e_bostio,e_mail,,V,,,INFIN,http://www.geiriadur.net,"davies4,fusser10,fusser27,fusser5,roberts4,stammers7"
cym,e_bosto,1,e_bostio,e_mail,,V,,,INFIN,,robert1
cym,e_bosts,1,e_bost,e_mail,,N,M,P,,form not found in dictionaries,fusser22
cym,e_byst,1,e_bost,e_mail,,N,M,P,,http://www.geiriadur.net,fusser30
cym,ecoleg,1,ecoleg,ecology,,N,F,S,,GPC,fusser9
cym,edrau,1,,,,,,,,"error for ""edau""",fusser13
cym,efail,1,gefail,smithy,,N,F,S,,,fusser23
,,,,,,,,,,,
cym,efengylaidd,1,efengylaidd,evangelical,,ADJ,,,,GPC,fusser5
cym,efô,1,efô,he,,PRON,M,S,,3S; GPC,fusser9
cym,eglwyswr,1,eglwyswr,church_goer,,N,M,S,,,fusser23
cym,eglwyswraig,1,eglwyswraig,church_goer,,N,F,S,,,fusser23
cym&eng,acoeliac,1,,,,,,,,"error for ""coeliac""",stammers6
,,,,,,,,,,,
,,,,,,,,,,,
cym&eng,a_ha,2,,,,,,,,"changed to ""aha""",davies14
cym&eng,aha,2,aha,aha,,IM,,,,GPC,davies14
cym&eng,alcopop,1,alcopop,alcopop,,N,M,S,,GPC,davies6
cym&eng,antiobitic,1,,,,,,,,"typo - chaned to ""antibiotic""",davies14
,,,,,,,,,,,
cym&eng,au_pair,1,au_pair,au_pair,,N,F,S,,(odd) entry in GyA,davies4
,,,,,,,,,,,
,,,,,,,,,,,
cym&eng,barbecues,3,barbecue,barbecue,,N,M,P,,"GyA has sg, no mention of pl","davies13,fusser27"
cym&eng,barties,1,party,party,,N,M,P,,,fusser5
cym&eng,batches,2,patch,patch,,N,MF,P,,GPC,fusser8
cym&eng,bible,2,,,,,,,,"changed to ""Bible""",fusser8
cym&eng,Bible,2,Bible,Bible,,N,M,S,,,fusser8
cym&eng,bictures,3,picture,picture,,N,M,P,,,"fusser10,fusser8"
cym&eng,bikes,6,bike,bike,,N,M,P,,,"fusser11,fusser4,roberts4"
cym&eng,bikinis,3,bikini,bikini,,N,M,P,,GyA,fusser30
cym&eng,biro,1,biro,biro,,N,MF,S,,GyA,smith1
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
cym&eng,boxes,5,box,box,,N,M,P,,,"fusser28,fusser32,fusser5,robert2,roberts4"
cym&eng,breed,1,breed,breed,,N,M,S,,,stammers9
cym&eng,breeds,1,,,,,,,,"have changed to ""eng"" as dictionaries don't give plural ""brids"" for Welsh",davies4
,,,,,,,,,,,
,,,,,,,,,,,
cym&eng,cael,1,,,,,,,,changed to @cym,fusser21
,,,,,,,,,,,
cym&eng,cafe,21,cafe,cafe,,N,M,S,,GPC,"davies10,davies11,davies7,fusser10,fusser14,fusser16,fusser23,fusser6,roberts2"
cym&eng,café,2,,,,,,,,"changed to ""cafe"" to conform with the other instances in the corpus",fusser21
cym&eng,cafes,6,cafe,cafe,,N,M,P,,GPC,"fusser14,fusser16,fusser19"
cym&eng,cases,2,,,,,,,,characters'; haven't found any trace of it in Welsh dictionaries and therefore changed the tag to @eng,fusser6
,,,,,,,,,,,
cym&eng,c_c,1,,,,,,,,"typo: changed to ""c_d""",fusser5
cym&eng,cd_rom,1,cd_rom,cd_rom,,N,M,S,,,fusser32
cym&eng,celsius,1,,,,,,,,"changed to ""Celsius""",fusser32
cym&eng,Celsius,1,Celsius,Celsius,,ADJ,,,,GyA,fusser32
cym&eng,certificates,1,certificate,certificate,,N,F,P,,GPC,fusser28
cym&eng,chances,1,chance,chance,,N,MF,P,,GPC,fusser31
cym&eng,chemo,1,chemo,chemo,,N,M,S,,,fusser32
cym&eng,cheques,2,cheque,cheque,,N,F,P,,GPC,"fusser21,fusser28"
cym&eng,chinee,1,,,,,,,,"changed to ""Chinese@eng""",robert3
cym&eng,chocolates,4,,,,,,,,neither GPC nor GyA have the -s plural for Welsh => changed to @eng,davies13
eng,chocolates,4,chocolate,chocolate,,N,M,P,,neither GPC nor GyA have the -s plural for Welsh => changed to @eng,davies13
,,,,,,,,,,,
cym&eng,cigarettes,1,cigarette,cigarette,,N,F,S,,plural in GPC,davies4
cym&eng,clip_art,2,,,,,,,,"haven't found this as Welsh, on the contrary, www.geiriadur.net has it as ""cliplun"", so have changed it to ""clip art"" @eng",fusser8
cym&eng,cloves,1,clove,clove,,N,MF,P,,GyA,stammers6
cym&eng,clwb,1,,,,,,,,"changed to ""@cym"" as he clearly pronounces it ""clwb""",fusser5
cym,clwb,1,clwb,club,,N,M,S,,,fusser5
,,,,,,,,,,,
,,,,,,,,,,,
cym&eng,costumes,6,costume,costume,,N,F,P,,GyA,"fusser14,fusser7,stammers6"
cym&eng,crem,2,crem,crematorium,,N,M,S,,"""crem"" not in dictionaries, ""crematoriwm"" in GyA",deuchar1
cym&eng,crevasses,3,,,,,,,,"I haven't found any record of this of Welsh, so have changed the language tag to @eng",fusser17
,,,,,,,,,,,
cym&eng,cufflinks,4,cufflink,cufflink,,N,MF,S,,GyA,"lloyd1,robert1"
cym&eng,curo,1,,,,,,,,changed to @cym,roberts1
,,,,,,,,,,,
cym&eng,d,1,d,d,,N,M?,S,,letter,fusser30
cym&eng,dâp,1,,,,,,,,changed to @cym,robert2
cym&eng,databases,1,,,,,,,,changed to @eng,davies15
eng,databases,1,database,database,,N,,P,,,davies15
,,,,,,,,,,,
cym&eng,ddetectives,1,detective,detective,,N,M,P,,GPC,roberts3
cym&eng,deadlines,1,deadline,deadline,,M,F,P,,GyA,roberts2
cym&eng,deddy_bears,1,teddy_bear,teddy_bear,,N,M,P,,"GPC ""tedi-bêr""",fusser26
cym&eng,diles,3,tile,tile,,N,F,P,,GPC,"fusser17,fusser28"
,,,,,,,,,,,
,,,,,,,,,,,
cym&eng,d_v_d,1,d_v_d,d_v_d,,N,M,S,,,fusser27
cym&eng,d_v_ds,2,d_v_d,d_v_d,,N,M,P,,,davies14
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
cym&eng,euros,1,euro,euro,,N,M,P,,"GyA has ""iwro""",davies2
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
cym&eng,fangoes,1,mango,mango,,N,M,P,,GyA,stammers6
cym&eng,fates,1,mate,mate,,N,M,P,,plural in GPC,davies4
cym&eng,fforest,1,,,,,,,,"changed to ""forest""",fusser26
cym&eng,figures,3,figure,figure,,N,MF,P,,GPC,"robert6,robert8,robert9"
cym&eng,fikes,1,bike,bike,,N,M,P,,,fusser5
cym&eng,files,5,file,file,,N,F,P,,,"fusser25,fusser29,fusser8,robert9"
cym&eng,fince_pies,1,mince_pie,mince_pie,,N,F,P,,GPC,fusser9
cym&eng,fines,3,fine,fine,,N,F,P,,GPC,robert7
,,,,,,,,,,,
cym&eng,fling,2,fling,fling,,,,,,GPC,"fusser7,stammers3"
cym&eng,flip_flops,1,flip_flop,flip_flop,,N,F,P,,GyA,davies12
cym&eng,frames,1,,,,,,,,changed to @eng,robert5
cym&eng,freed,1,breed,breed,,N,M,S,,,davies11
cym&eng,full_pelt,1,full_pelt,full_pelt,,ADV,,,,"GPC ""ffwl-pelt""",davies1
cym&eng,gafe,4,cafe,cafe,,N,M,S,,,"davies10,davies11,fusser14,fusser16"
,,,,,,,,,,,
cym&eng,games,20,game,game,,N,F,P,,,"davies14,davies16,davies3,davies5,fusser10,fusser11,robert3,robert4,stammers7"
cym&eng,garages,5,garage,garage,,N,MF,P,,GPC,fusser11
cym&eng,gick,1,kick,kick,,N,F,S,,GyA,lloyd1
,,,,,,,,,,,
cym&eng,giraffes,5,,,,,,,,"dictionaries don't mention teh -s plural for Welsh, does have changed the tag to @eng",fusser6
cym&eng,golesterol,2,cholesterol,cholesterol,,N,M,S,,GyA,robert8
cym&eng,golwg,1,,,,,,,,changed tag to @cym,fusser10
,,,,,,,,,,,
cym&eng,guarter,1,quarter,quarter,,N,M,S,,,fusser3
,,,,,,,,,,,
,,,,,,,,,,,
eng,african,3,,,,,,,,,"davies11,robert5"
eng,ages,19,,,,,,,,,"davies12,davies2,davies3,davies5,fusser25,robert1,robert3,robert4,stammers6"
eng,agreed,2,,,,,,,,,fusser22
eng,air_filter,1,,,,,,,,,fusser11
eng,all_inclusive,2,,,,,,,,,robert3
eng,all_in_one,1,,,,,,,,,davies3
eng,amazed,1,,,,,,,,,roberts3
eng,amazing,17,,,,,,,,,"davies12,davies13,davies16,davies2,davies3,davies4,davies9,fusser6,robert4,roberts1,roberts4,stammers5"
eng,american,2,,,,,,,,,"fusser22,fusser29"
eng,answerphone,1,,,,,,,,,fusser28
eng,anti_Jewish,1,,,,,,,,,davies6
eng,armed,1,,,,,,,,,fusser6
eng,arty_farty,1,,,,,,,,,stammers3
eng,a_s,2,,,,,,,,,fusser27
eng,a_s_a_p,4,,,,,,,,,"fusser21,robert1,stammers6"
eng,awkward_o,1,,,,,,,,,stammers5
eng,babysitters,1,,,,,,,,,fusser27
eng,backerboards,2,,,,,,,,,fusser28
eng,back_pack,1,,,,,,,,,fusser6
eng,back_to_back,1,,,,,,,,,roberts1
eng,baddies,1,,,,,,,,,roberts1
eng,bage,1,,,,,,,,,davies6
eng,ballgown,2,,,,,,,,,fusser27
eng,balls_ups,1,,,,,,,,,stammers6
eng,b_and_b,1,,,,,,,,,fusser6
eng,banelling,1,,,,,,,,,roberts2
eng,baptist,1,,,,,,,,,fusser23
eng,barbie,1,,,,,,,,,davies13
eng,barbies,1,,,,,,,,,davies13
eng,barcode,1,,,,,,,,,davies13
eng,bashers,1,,,,,,,,,fusser30
eng,baubles,3,,,,,,,,,"deuchar1,fusser3"
eng,bed_and_breakfast,1,,,,,,,,,robert8
eng,bedded,1,,,,,,,,,davies6
eng,bedroomed,1,,,,,,,,,fusser29
eng,bedsit,1,,,,,,,,,stammers3
eng,beings,1,,,,,,,,,fusser19
eng,belgian,2,,,,,,,,,robert5
eng,best_man,1,,,,,,,,,stammers7
eng,bitches,1,,,,,,,,,robert7
eng,blockbustery,1,,,,,,,,,fusser27
eng,blotches,1,,,,,,,,,robert3
eng,blow_out,1,,,,,,,,,stammers7
eng,blow_up,1,,,,,,,,,deuchar1
eng,bohemian,1,,,,,,,,,fusser22
eng,bollockings,1,,,,,,,,,davies3
eng,bombing,1,,,,,,,,,fusser12
eng,bombings,1,,,,,,,,,stammers7
eng,bottles,1,,,,,,,,,lloyd1
eng,bowling,1,,,,,,,,,robert7
eng,box_office,1,,,,,,,,,roberts1
eng,box_room,1,,,,,,,,,stammers3
eng,boxy,1,,,,,,,,,fusser12
eng,brain_wave,3,,,,,,,,,"davies5,fusser13"
eng,breathing,1,,,,,,,,,lloyd1
eng,breeding,1,,,,,,,,,fusser11
eng,brima,1,,,,,,,,,roberts3
eng,budging,1,,,,,,,,,roberts4
eng,building,3,,,,,,,,,"davies16,fusser15,fusser27"
eng,build_up,1,,,,,,,,,stammers3
eng,bumhole,2,,,,,,,,,davies16
eng,bunk_bed,1,,,,,,,,,fusser29
eng,burned,1,,,,,,,,,fusser25
eng,burning,1,,,,,,,,,davies12
eng,bye_bye,1,,,,,,,,,fusser28
eng,by_pass,1,,,,,,,,,davies11
eng,c,2,,,,,,,,,"davies11,davies5"
eng,call_box,1,,,,,,,,,fusser26
eng,call_boxes,1,,,,,,,,,fusser26
eng,call_off,5,,,,,,,,,fusser15
eng,camcorder,1,,,,,,,,,davies3
eng,cancelled,1,,,,,,,,,davies3
eng,care_taker,2,,,,,,,,,fusser16
eng,car_park,3,,,,,,,,,"fusser21,robert3,robert4"
eng,case_load,1,,,,,,,,,stammers3
eng,cash_in,2,,,,,,,,,roberts1
eng,c_c,4,,,,,,,,,robert3
eng,c_d,10,,,,,,,,,"davies3,davies9,fusser14,fusser5,robert5,stammers5"
eng,c_ds,13,,,,,,,,,"fusser25,fusser31,fusser5"
eng,ceiling,3,,,,,,,,,"fusser29,fusser7,stammers3"
eng,chainsaw,4,,,,,,,,,davies16
eng,chav,6,,,,,,,,,"davies12,robert3"
eng,chavette,1,,,,,,,,,davies12
eng,chavs,3,,,,,,,,,"davies12,robert3"
eng,chdi,1,,,,,,,,,stammers6
eng,chewing_gum,2,,,,,,,,,"davies4,fusser27"
eng,chinese,2,,,,,,,,,"davies15,davies4"
eng,choc_a_bloc,1,,,,,,,,,fusser6
eng,chocoholic,1,,,,,,,,,fusser19
eng,chomputer,1,,,,,,,,,fusser8
eng,chuffed,1,,,,,,,,,fusser13
eng,circles,1,,,,,,,,,robert3
eng,clearings,1,,,,,,,,,fusser26
eng,clip_ons,1,,,,,,,,,robert9
eng,c'mon,5,,,,,,,,"This is tagged ""cym&eng"" elsewhere","davies12,davies15,fusser30,robert7"
eng,common_room,1,,,,,,,,,davies12
eng,common_sense,3,,,,,,,,,"davies5,fusser11"
eng,concerned,1,,,,,,,,,robert4
eng,confirmed,2,,,,,,,,,fusser22
eng,controlling,1,,,,,,,,,robert6
eng,counselling,1,,,,,,,,,fusser29
eng,counter_cultural,1,,,,,,,,,davies17
eng,counter_tops,1,,,,,,,,,fusser28
eng,coursework,2,,,,,,,,,"davies16,stammers6"
eng,cous_cous,2,,,,,,,,,stammers6
eng,covings,1,,,,,,,,,stammers5
eng,craic,1,,,,,,,,,davies4
eng,crammed,3,,,,,,,,,fusser15
eng,crappy,1,,,,,,,,,robert3
eng,cravings,1,,,,,,,,,fusser19
eng,cross_country,2,,,,,,,,,roberts2
eng,crosshair,1,,,,,,,,,davies16
eng,cross_over,1,,,,,,,,,robert4
eng,crowned,1,,,,,,,,,davies6
eng,crutches,2,,,,,,,,,roberts4
eng,cufflinks,1,,,,,,,,,lloyd1
eng,cuttings,1,,,,,,,,,robert5
eng,cycling,1,,,,,,,,,lloyd1
eng,dalec,1,,,,,,,,,davies17
eng,dangent,1,,,,,,,,,fusser9
eng,darling,1,,,,,,,,,stammers6
eng,database,1,,,,,,,,,fusser32
eng,day_time_T_V,1,,,,,,,,,davies3
eng,daywear,1,,,,,,,,,fusser27
eng,ddate,1,,,,,,,,,lloyd1
eng,ddistinction,1,,,,,,,,,davies3
eng,ddistorted,1,,,,,,,,,robert9
eng,ddown,1,,,,,,,,,davies16
eng,ddrink,4,,,,,,,,,"davies15,davies4,fusser10,fusser29"
eng,ddrinks,2,,,,,,,,,davies1
eng,ddrug,1,,,,,,,,,fusser19
eng,dead_end,1,,,,,,,,,stammers7
eng,dead_set,1,,,,,,,,,davies15
eng,deep_down,1,,,,,,,,,davies12
eng,defo,1,,,,,,,,,davies6
eng,déjà,1,,,,,,,,,davies5
eng,delighted,1,,,,,,,,,fusser23
eng,demperament,1,,,,,,,,,fusser11
eng,desk_top,2,,,,,,,,,fusser8
eng,detailed,1,,,,,,,,,davies5
eng,dew_claw,1,,,,,,,,,fusser9
eng,dexts,1,,,,,,,,,stammers6
eng,dexture,1,,,,,,,,,fusser8
eng,dietician,1,,,,,,,,,stammers8
eng,dieting,1,,,,,,,,,stammers6
eng,dinner_party,1,,,,,,,,,stammers3
eng,disabled,1,,,,,,,,,deuchar1
eng,disciplined,1,,,,,,,,,fusser22
eng,disposables,1,,,,,,,,,davies12
eng,ditsy,1,,,,,,,,,fusser25
eng,divs,1,,,,,,,,,fusser5
eng,d_i_y,2,,,,,,,,,fusser15
eng,d_j,9,,,,,,,,,"davies12,davies3,robert1,roberts1"
eng,dreat,1,,,,,,,,,fusser16
eng,dressing_gown,1,,,,,,,,,davies1
eng,druggies,1,,,,,,,,,davies6
eng,drum_kit,5,,,,,,,,,fusser31
eng,dual_purpose,1,,,,,,,,,fusser11
eng,d_v_d,4,,,,,,,,,"davies13,roberts1,roberts4,stammers2"
eng,d_v_ds,1,,,,,,,,,fusser31
eng,dwat,2,,,,,,,,,davies6
eng,e,1,,,,,,,,,davies11
eng,ear_aches,1,,,,,,,,,robert8
eng,ear_pieces,1,,,,,,,,,robert4
eng,earrings,4,,,,,,,,,"davies13,davies2,lloyd1,robert9"
eng,eating,3,,,,,,,,,"davies13,fusser22,robert7"
eng,eclectus,1,,,,,,,,,davies11
eng,eejit,1,,,,,,,,,roberts1
eng,effing,1,,,,,,,,,davies12
eng,eighteen_twelve,1,,,,,,,,,davies9
eng,eighteen_twenty_seven,1,,,,,,,,,davies5
eng,eighty_five,2,,,,,,,,,"davies6,stammers3"
eng,eighty_three,1,,,,,,,,,robert4
eng,eighty_two,3,,,,,,,,,"fusser11,fusser25"
eng,e_mail,28,,,,,,,,,"davies12,davies15,fusser15,fusser22,fusser25,fusser31,fusser8,robert4,roberts4"
eng,emails,1,,,,,,,,,davies1
eng,e_mails,2,,,,,,,,,robert4
eng,english,1,,,,,,,,,robert3
eng,evening,1,,,,,,,,,fusser28
eng,eveningwear,1,,,,,,,,,fusser27
eng,expats,1,,,,,,,,,davies4
eng,expenses,1,,,,,,,,,davies4
eng,ex_police,1,,,,,,,,,fusser8
eng,fair_trade,1,,,,,,,,,davies12
eng,fajitas,1,,,,,,,,,stammers7
eng,family_tree,1,,,,,,,,,fusser8
eng,far_fetched,2,,,,,,,,,"davies3,robert4"
eng,farming,1,,,,,,,,,davies4
eng,fechanism,1,,,,,,,,,fusser19
eng,fed,1,,,,,,,,,fusser16
eng,feel_good,1,,,,,,,,,fusser22
eng,felt_tips,1,,,,,,,,,fusser18
eng,fifty_five,3,,,,,,,,,fusser3
eng,fifty_four,1,,,,,,,,,davies12
eng,fifty_three,1,,,,,,,,,roberts4
eng,fifty_two,1,,,,,,,,,davies12
eng,fileage,8,,,,,,,,,fusser11
eng,fire_brigade,2,,,,,,,,,smith1
eng,five_hundred,1,,,,,,,,,fusser27
eng,flexi,3,,,,,,,,,roberts3
eng,flourescent,1,,,,,,,,,fusser5
eng,flowy,1,,,,,,,,,fusser27
eng,fobile,1,,,,,,,,,stammers2
eng,fog_horn,1,,,,,,,,,roberts4
eng+cym,aim_ia,1,aim_io,aim,,V,,S,IMPER,2S,davies16
eng+cym,attract_ia,1,attract_io,attract,,V,,S,IMPER,2S,davies16
eng+cym,babysit_io,1,babysit_io,babysit,,V,,,INFIN,,fusser29
eng+cym,baptise_iad,2,baptise_iad,baptism,,N,M,S,,,davies14
eng+cym,blag_io,1,blag_io,blag,,V,,,INFIN,,fusser6
eng+cym,blob_yn,1,,,,,,,,"changed to ""blobyn"" @cym as is in new edition of GPC",davies10
cym,blobyn,1,blobyn,blob,,N,M,S,,is in new edition of GPC,davies10
cym&eng,blob,1,blob,blob,,N,M,S,,changed to to @cym&eng as is in new edition of GPC,davies10 (+others?)
eng+cym,breakdance_io,1,breakdance_io,breakdance,,V,,,INFIN,,fusser3
eng+cym,chainsaw_io,3,chainsaw_io,chainsaw,,V,,,INFIN,"Is there as English verb ""to chainsaw""??",davies16
eng+cym,cover_a,1,,,,,,,,"changed to ""cyfra"" @cym",davies16
cym,cyfra,1,cyfro,cover,,V,,S,IMPER,2S; in GPC,davies16
eng+cym,crash_odd,1,crash_o,crash,,V,,S,PAST,3S,fusser14
eng+cym,ddeclog_io,1,declog_io,declog,,V,,,INFIN,,fusser11
eng+cym,down_ia,2,down_io,down,,V,,S,IMPER,2S,davies16
eng+cym,download_io,12,download_io,download,,V,,,INFIN,,"davies12,davies15,davies5,fusser25,fusser29,fusser7,fusser8"
